import pickle


class StrToBytes:
    def __init__(self, fileobj):
        self.fileobj = fileobj

    def read(self, size):
        return self.fileobj.read(size).encode()

    def readline(self, size=-1):
        return self.fileobj.readline(size).encode()


# Get Chinese character label mapping table
def get_label_dict():
    # f=open('./chinese_labels','r')
    # label_dict = pickle.load(f)
    # f.close()
    with open('E:/DOWNLOAD/Du lieu chu Han/chinese-write-handling-char-recognition-master/chinese_labels',
              'r') as data_file:
        label_dict = pickle.load(StrToBytes(data_file))
        return label_dict


label_dict = get_label_dict()
print(label_dict)
print(type(label_dict))

for key, value in label_dict.items():
    print("key=%d, value=%s --> ord=%d" %(key, value, ord(value)))


